order_id,department_id,prices,exclusion_flag
1,1,40.64,N
2,14,31.99,N
3,17,6.04,N
4,3,18.92,Y
5,16,34.97,Y
6,6,7.88,Y
7,2,36.9,N
8,15,48.86,Y
9,5,20.95,Y
10,7,43.48,N
11,8,49.41,Y
12,6,49.99,Y
13,3,41.85,Y
14,13,49.52,Y
15,4,31.79,N
16,1,12.69,Y
17,15,33.58,Y
18,9,22.39,Y
19,16,20.01,Y
20,16,19.75,Y
21,13,9.01,N
22,10,35.57,Y
23,8,46.79,Y
24,12,34.38,N
25,18,34.91,Y
26,7,9.31,N
27,18,31.44,Y
28,19,16.0,N
29,18,15.99,N
30,17,47.19,Y
31,14,41.37,N
32,16,46.2,Y
33,17,13.78,N
34,1,13.4,N
35,7,27.12,Y
36,6,39.9,Y
37,15,34.19,N
38,6,28.23,N
39,18,42.27,Y
40,15,42.66,N
41,1,13.86,N
42,19,25.12,N
43,10,8.0,Y
44,10,48.58,N
45,15,44.91,N
46,19,27.94,N
47,10,13.31,Y
48,13,15.24,N
49,3,28.1,Y
50,17,19.33,N
51,4,29.07,Y
52,17,5.53,N
53,5,1.07,Y
54,4,25.19,N
55,4,43.75,Y
56,20,37.16,Y
57,13,15.01,N
58,4,21.67,Y
59,4,49.68,N
60,3,3.68,Y
61,8,15.5,Y
62,11,28.93,N
63,13,4.21,Y
64,8,5.95,Y
65,8,38.17,N
66,12,38.82,N
67,9,47.49,Y
68,6,40.32,N
69,16,6.35,Y
70,2,31.8,N
71,13,40.9,Y
72,8,37.38,N
73,10,48.32,N
74,9,23.16,Y
75,11,23.24,N
76,4,24.35,N
77,19,16.72,N
78,12,30.82,N
79,13,17.78,N
80,2,29.36,Y
81,14,32.17,Y
82,12,32.02,Y
83,9,24.42,Y
84,4,31.4,N
85,11,42.71,N
86,6,23.39,Y
87,12,36.89,N
88,15,44.45,N
89,11,22.54,N
90,10,45.51,Y
91,7,41.91,Y
92,13,4.62,Y
93,1,44.18,Y
94,1,8.35,N
95,4,16.63,N
96,3,38.94,N
97,13,8.62,N
98,6,35.81,N
99,6,10.7,N
100,8,31.64,Y
101,10,42.19,Y
102,10,46.45,Y
103,5,12.95,Y
104,4,1.97,N
105,5,27.03,Y
106,3,35.27,N
107,2,44.33,N
108,8,18.92,N
109,13,28.23,N
110,15,29.4,N
111,16,44.4,Y
112,2,49.95,Y
113,14,6.33,N
114,16,31.26,N
115,20,3.91,N
116,10,19.35,N
117,9,11.96,N
118,7,2.84,Y
119,5,2.13,N
120,7,35.93,Y
121,7,1.14,Y
122,1,40.09,Y
123,5,7.27,Y
124,7,28.65,N
125,13,6.34,N
126,1,25.06,Y
127,1,31.36,N
128,3,29.76,Y
129,18,28.2,Y
130,15,40.89,N
131,11,19.65,Y
132,14,14.15,N
133,5,29.26,N
134,17,29.72,Y
135,5,5.05,Y
136,7,8.09,N
137,19,22.99,N
138,16,24.05,Y
139,6,46.66,Y
140,16,47.01,N
141,15,1.11,N
142,7,13.63,N
143,10,23.44,N
144,4,29.47,N
145,16,37.89,Y
146,10,8.01,Y
147,18,45.88,N
148,20,21.02,N
149,3,16.86,Y
150,8,42.52,Y
151,7,2.87,N
152,2,32.51,Y
153,19,20.96,N
154,2,43.08,N
155,14,2.01,N
156,1,18.49,N
157,7,4.44,N
158,16,15.42,Y
159,15,25.86,Y
160,20,25.01,N
161,19,25.76,Y
162,18,5.68,N
163,9,1.36,N
164,6,39.93,Y
165,1,13.5,N
166,3,23.45,Y
167,16,24.11,Y
168,6,25.76,N
169,15,7.06,Y
170,13,24.02,Y
171,3,29.2,Y
172,4,13.52,N
173,11,27.16,N
174,1,44.14,N
175,12,40.66,N
176,4,31.63,N
177,16,17.76,N
178,3,43.79,Y
179,19,29.81,N
180,15,1.55,Y
181,4,5.73,Y
182,11,4.11,N
183,7,1.26,Y
184,1,22.41,N
185,3,37.61,N
186,10,44.73,N
187,4,19.22,Y
188,20,12.7,Y
189,8,43.94,Y
190,11,33.29,Y
191,7,34.61,N
192,20,11.83,Y
193,8,30.72,N
194,10,28.89,N
195,3,4.49,Y
196,1,43.4,Y
197,1,43.69,N
198,1,27.95,N
199,5,48.26,N
200,8,13.88,Y
201,8,21.06,N
202,14,23.93,Y
203,8,35.22,N
204,19,5.36,Y
205,2,34.23,Y
206,6,14.72,Y
207,14,9.83,N
208,18,13.62,N
209,6,14.56,N
210,3,31.27,Y
211,4,1.05,Y
212,20,23.54,Y
213,18,41.03,N
214,14,44.34,N
215,20,21.42,Y
216,6,33.92,Y
217,13,2.32,N
218,17,26.86,N
219,19,22.0,Y
