user_id,profile,Region,STATE
1,Medium,South,FL
2,High,North,NY
3,Low,South,FL
4,High,West,TX
5,Medium,South,FL
6,Medium,West,FL
7,Low,North,IL
8,High,East,TX
9,High,West,IL
10,Medium,South,TX
11,High,South,FL
12,High,South,FL
13,High,North,IL
14,Low,East,FL
15,Medium,East,NY
16,High,East,NY
17,High,North,IL
18,High,West,TX
19,Medium,South,TX
20,High,West,IL
21,High,North,TX
22,Low,North,NY
23,Medium,West,NY
24,Medium,West,TX
25,Medium,North,FL
26,Medium,West,NY
27,Low,East,TX
28,Low,West,NY
29,High,West,FL
30,High,West,NY
31,Low,North,NY
32,Low,East,TX
33,Low,South,CA
34,Medium,West,IL
35,Medium,West,FL
36,High,North,TX
37,High,West,CA
38,High,South,IL
39,Medium,West,NY
40,Low,North,IL
41,High,East,FL
42,Low,East,IL
43,High,East,CA
44,Low,South,TX
45,High,West,NY
46,Low,North,CA
47,High,West,IL
48,High,North,FL
49,Medium,West,FL
50,Low,West,NY
51,Low,South,FL
52,High,South,CA
53,Low,South,NY
54,Low,North,NY
55,Low,East,IL
56,Medium,South,TX
57,Low,South,IL
58,High,West,FL
59,High,East,NY
60,High,West,TX
61,Low,West,FL
62,High,South,NY
63,Medium,North,FL
64,Medium,North,FL
65,Low,West,TX
66,High,West,TX
67,Medium,South,TX
68,High,East,TX
69,Medium,North,CA
70,Low,South,CA
71,High,East,FL
72,High,South,CA
73,Low,West,TX
74,Medium,West,TX
75,Medium,North,NY
76,High,West,TX
77,Medium,North,CA
78,High,North,FL
79,High,North,CA
80,Low,West,IL
81,High,West,IL
82,High,North,CA
83,Medium,East,IL
84,High,North,FL
85,Medium,North,IL
86,Medium,West,FL
87,High,West,TX
88,Medium,South,TX
89,Low,West,NY
90,Low,North,TX
91,Low,North,TX
92,Low,West,FL
93,High,North,NY
94,Low,North,CA
95,Medium,North,NY
96,High,South,NY
97,Medium,West,TX
98,High,East,CA
99,Low,East,FL
100,Medium,West,FL
101,High,East,CA
102,Medium,North,TX
103,High,South,FL
104,Medium,East,NY
105,Low,West,CA
106,High,South,TX
107,Low,East,FL
108,Medium,East,IL
109,Medium,North,CA
110,Medium,North,TX
111,High,East,TX
112,Low,North,TX
113,Low,North,IL
114,High,North,TX
115,Low,North,CA
116,Low,South,TX
117,High,West,CA
118,High,East,NY
119,Low,West,FL
120,Medium,North,IL
121,Medium,East,FL
122,High,East,IL
123,Medium,North,CA
124,Low,South,TX
125,Medium,East,FL
126,Medium,North,NY
127,Low,East,FL
128,Low,West,NY
129,High,South,CA
130,High,South,NY
131,Medium,North,NY
132,High,North,IL
133,High,North,NY
134,Low,North,IL
135,Medium,West,FL
136,High,East,FL
137,Low,West,NY
138,Low,East,NY
139,Low,East,TX
140,High,West,TX
141,High,North,CA
142,Medium,South,CA
143,Medium,West,TX
144,Medium,South,TX
145,High,North,TX
146,High,North,TX
147,High,East,TX
148,Medium,South,CA
149,Low,North,TX
150,Low,East,TX
151,High,North,IL
152,High,South,NY
153,Medium,West,FL
154,High,East,FL
155,Medium,North,IL
156,High,North,NY
157,Medium,South,FL
158,Medium,South,FL
159,Low,West,NY
160,High,South,FL
161,Medium,North,IL
162,Medium,West,CA
163,High,South,IL
164,Medium,East,FL
165,Medium,West,TX
166,High,South,TX
167,Medium,South,TX
168,Medium,North,CA
169,Medium,North,FL
170,Medium,West,FL
171,High,North,FL
172,High,North,NY
173,Low,South,CA
174,High,North,FL
175,Medium,West,IL
176,Medium,North,IL
177,High,East,FL
178,Low,East,TX
179,Medium,West,IL
180,Low,North,NY
181,Medium,West,CA
182,Low,East,TX
183,Low,North,IL
184,Medium,North,FL
185,Low,North,NY
186,Low,South,NY
187,Medium,West,NY
188,Low,South,TX
189,Low,North,NY
190,Low,East,CA
191,High,West,CA
192,Low,West,IL
193,Low,West,NY
194,High,North,FL
195,High,East,IL
196,Medium,East,CA
197,Medium,East,CA
198,High,North,FL
199,High,North,NY
200,Medium,East,IL
201,Medium,West,CA
202,High,North,IL
203,High,South,IL
204,Low,South,TX
205,High,West,CA
206,High,South,TX
207,Medium,East,NY
208,Low,West,IL
209,Low,South,FL
210,High,East,TX
211,High,West,IL
212,Low,South,FL
213,Low,North,TX
214,Low,South,IL
215,Low,South,CA
216,Low,East,CA
217,Low,East,NY
218,Low,North,FL
219,Medium,East,TX
220,High,West,IL
221,Medium,South,TX
222,Low,East,TX
223,Medium,South,CA
224,Low,South,IL
225,Low,West,IL
226,Medium,South,NY
227,High,East,FL
228,Low,East,NY
229,Medium,West,FL
230,Medium,North,IL
231,High,West,CA
232,Medium,South,NY
233,Medium,East,TX
234,Medium,East,FL
235,High,South,CA
236,High,West,TX
237,Medium,West,NY
238,High,East,FL
239,Medium,South,FL
240,High,North,FL
241,Low,South,NY
242,Low,North,NY
243,High,West,TX
244,Medium,West,NY
245,Medium,South,FL
246,Medium,East,FL
247,Low,North,NY
248,High,East,TX
249,Medium,East,NY
250,Medium,South,TX
251,High,East,CA
252,High,South,FL
253,High,South,CA
254,Medium,North,IL
255,Low,South,FL
256,High,East,TX
257,Low,West,CA
258,Low,East,TX
259,Low,East,FL
260,Low,South,CA
261,High,West,CA
262,High,North,TX
263,Low,West,TX
264,Low,South,TX
265,Medium,West,IL
266,Low,South,FL
267,High,West,IL
268,Medium,South,TX
269,High,East,CA
270,Low,North,FL
271,High,South,CA
272,Low,East,TX
273,High,East,CA
274,Medium,East,TX
275,High,East,IL
276,Medium,East,NY
277,Medium,North,CA
278,Medium,East,FL
279,High,West,TX
280,Low,East,TX
281,Medium,South,FL
282,High,South,FL
283,Low,East,CA
284,Low,North,NY
285,Medium,West,NY
286,High,West,NY
287,Low,West,FL
288,Medium,South,TX
289,Low,North,TX
290,Low,North,FL
291,Low,South,CA
292,Low,North,IL
293,Low,South,CA
294,Medium,North,CA
295,High,West,TX
296,Medium,East,CA
297,High,West,CA
298,Medium,North,FL
299,High,North,TX
300,High,South,CA
301,Low,South,IL
302,Low,North,IL
303,Low,South,TX
304,Low,East,CA
305,Medium,East,IL
306,Low,West,CA
307,High,West,TX
308,Medium,North,NY
309,Medium,West,TX
310,Low,East,CA
311,Low,West,TX
312,Low,West,IL
313,Low,North,IL
314,Medium,East,NY
315,Medium,East,FL
316,Low,East,CA
317,Low,West,NY
318,Medium,West,TX
319,High,East,TX
320,High,East,NY
321,Medium,West,FL
322,Medium,South,FL
323,Medium,South,CA
324,High,South,CA
325,High,East,NY
326,High,East,NY
327,Low,East,CA
328,High,West,CA
329,Low,South,IL
330,Low,South,CA
331,Medium,South,TX
332,High,East,CA
333,Medium,North,NY
334,Low,West,TX
335,Low,West,NY
336,High,East,CA
337,Low,East,TX
338,High,East,TX
339,High,North,CA
340,Low,South,NY
341,Low,South,IL
342,Low,East,CA
343,High,East,IL
344,High,South,IL
345,Medium,South,TX
346,High,East,NY
347,Medium,West,TX
348,High,North,FL
349,Low,North,CA
350,High,West,CA
351,High,South,NY
352,Medium,East,IL
353,Medium,North,IL
354,High,East,FL
355,Medium,East,FL
356,Medium,North,FL
357,Low,West,IL
358,Low,South,FL
359,High,East,TX
360,High,South,FL
361,High,West,IL
362,Low,East,TX
363,High,West,CA
364,Medium,North,CA
365,High,North,TX
366,Medium,North,IL
367,High,East,NY
368,Medium,South,CA
369,High,North,TX
370,Medium,South,CA
371,Medium,South,IL
372,High,North,IL
373,Low,South,NY
374,Low,South,FL
375,Low,East,IL
376,Low,North,FL
377,Low,East,NY
378,Low,East,FL
379,Medium,South,CA
380,Medium,North,CA
381,Medium,East,IL
382,Medium,West,NY
383,Medium,East,IL
384,Medium,West,FL
385,High,South,FL
386,Low,East,FL
387,High,South,FL
388,Low,East,IL
389,Low,West,TX
390,Medium,North,TX
391,High,North,CA
392,High,South,FL
393,High,North,NY
394,Low,South,IL
395,High,North,TX
396,High,South,IL
397,High,North,IL
398,High,North,IL
399,Medium,East,IL
400,Medium,West,NY
401,High,East,FL
402,High,East,IL
403,High,South,TX
404,Low,West,FL
405,High,North,NY
406,Medium,West,TX
407,Medium,West,TX
408,Low,East,IL
409,High,North,NY
410,Low,West,CA
411,High,East,NY
412,High,East,TX
413,Medium,North,NY
414,High,South,NY
415,Low,West,FL
416,High,South,IL
417,High,North,CA
418,High,West,TX
419,Medium,North,IL
420,Low,East,IL
421,Medium,South,CA
422,High,North,FL
423,Medium,West,FL
